"pharm","day","cust.daily"
2,121,0
2,122,5
2,123,3
2,124,6
2,125,6
2,126,5
2,127,3
2,128,3
2,129,3
2,130,3
2,131,1
2,132,0
2,133,5
2,134,2
2,135,1
2,136,3
2,137,3
2,138,3
2,139,6
2,140,6
2,141,7
2,142,5
2,143,4
2,144,4
2,145,5
2,146,5
2,147,5
2,148,6
2,149,4
2,150,8
2,151,7
2,152,10
2,153,7
2,154,6
2,155,6
2,156,8
2,157,3
2,158,5
2,159,7
2,160,7
2,161,5
2,162,3
2,163,10
2,164,7
2,165,5
2,166,7
2,167,6
2,168,5
2,169,6
2,170,4
2,171,3
2,172,6
2,173,3
2,174,3
2,175,8
2,176,6
2,177,5
2,178,7
2,179,5
2,180,6
2,181,6
2,182,11
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,6
2,191,6
2,192,5
2,193,6
2,194,5
2,195,5
2,196,6
2,197,2
3,1,8
3,2,9
3,3,11
3,4,9
3,5,8
3,6,8
3,7,7
3,8,3
3,9,7
3,10,9
3,11,6
3,12,7
3,13,7
3,14,8
3,15,8
3,16,9
3,17,6
3,18,6
3,19,7
3,20,6
3,21,0
3,22,13
3,23,0
3,24,10
3,25,6
3,26,5
3,27,7
3,28,7
3,29,6
3,30,4
3,31,8
3,32,7
3,33,5
3,34,0
3,35,6
3,36,6
3,37,5
3,38,0
3,39,7
3,40,8
3,41,6
3,42,15
3,43,9
3,44,10
3,45,15
3,46,11
3,47,8
3,48,6
3,49,10
3,50,7
3,51,10
3,52,7
3,53,6
3,54,5
3,55,5
3,56,6
3,57,5
3,58,7
3,59,7
3,60,5
3,61,12
3,62,6
3,63,8
3,65,5
3,66,7
3,67,7
3,68,8
3,69,0
3,70,0
3,71,6
3,72,8
3,73,6
3,74,5
3,75,1
3,76,1
3,77,6
3,78,8
3,79,6
3,80,8
3,81,12
3,82,5
3,83,7
3,84,7
3,85,8
3,86,6
3,87,8
3,88,8
3,89,8
3,90,5
3,91,8
3,92,6
3,93,7
3,94,5
3,95,5
3,96,7
3,97,7
3,98,5
3,99,7
3,100,9
3,101,5
3,102,7
3,103,8
3,104,6
3,105,6
3,106,8
3,107,5
3,108,9
3,109,5
3,110,6
3,111,8
3,112,7
3,113,9
3,114,6
3,115,9
3,116,0
3,117,0
3,118,0
3,119,7
3,120,9
3,121,9
3,122,6
3,123,6
3,124,7
3,125,7
3,126,9
3,127,8
3,128,8
3,129,9
3,130,8
3,131,7
3,132,7
3,133,8
3,134,9
3,135,9
3,136,9
3,137,11
3,138,5
3,139,7
3,140,7
3,141,5
3,142,7
3,143,6
3,144,0
3,145,0
3,146,7
3,147,6
3,148,6
3,149,7
3,150,8
3,151,7
3,152,6
3,153,7
3,154,6
3,155,7
3,156,8
3,157,6
3,158,7
3,159,7
3,160,8
3,161,10
3,162,6
3,163,6
3,164,7
3,165,8
3,166,7
3,167,8
3,168,7
3,169,5
3,170,5
3,171,7
3,172,5
3,173,0
3,174,0
3,175,0
3,176,0
3,177,0
3,178,7
3,179,9
3,180,7
3,181,9
3,182,7
3,183,0
3,184,6
3,185,6
3,186,8
3,187,7
3,188,10
3,189,6
3,190,7
3,191,8
3,192,6
3,193,5
3,194,6
3,195,9
3,196,7
3,197,6
4,1,2
4,2,2
4,3,3
4,4,3
4,5,2
4,6,2
4,7,4
4,8,6
4,9,2
4,10,2
4,11,3
4,12,4
4,13,5
4,14,2
4,15,4
4,16,2
4,17,2
4,18,3
4,19,4
4,20,4
4,21,7
4,22,3
4,23,2
4,24,5
4,25,5
4,26,3
4,27,6
4,28,8
4,29,4
4,30,4
4,31,6
4,32,3
4,33,4
4,34,5
4,35,6
4,36,5
4,37,9
4,38,2
4,39,5
4,40,3
4,41,3
4,42,5
4,43,4
4,44,4
4,45,3
4,46,2
4,47,3
4,48,3
4,49,3
4,50,6
4,51,4
4,52,3
4,53,2
4,54,2
4,55,2
4,56,3
4,57,3
4,58,3
4,59,2
4,60,5
4,61,2
4,62,5
4,63,2
4,64,2
4,65,3
4,66,2
4,67,3
4,68,2
4,69,4
4,70,4
4,71,4
4,72,3
4,73,2
4,74,3
4,75,2
4,76,4
4,77,3
4,78,3
4,79,3
4,80,3
4,81,2
4,82,4
4,83,3
4,84,4
4,85,5
4,86,4
4,87,3
4,88,2
4,89,3
4,90,3
4,91,3
4,92,5
4,93,4
4,94,3
4,95,3
4,96,4
4,97,4
4,98,4
4,99,3
4,100,3
4,101,3
4,102,6
4,103,3
4,104,3
4,105,5
4,106,4
4,107,4
4,108,2
4,109,2
4,110,4
4,111,2
4,112,4
4,113,4
4,114,2
4,115,4
4,116,4
4,117,4
4,118,4
4,119,4
4,120,2
4,121,2
4,122,2
4,123,3
4,124,5
4,125,3
4,126,2
4,127,4
4,128,2
4,129,4
4,130,4
4,131,4
4,132,2
4,133,2
4,134,4
4,135,3
4,136,3
4,137,2
4,138,2
4,139,4
4,140,5
4,141,1
4,142,2
4,143,2
4,144,2
4,145,2
4,146,2
4,147,2
4,148,5
4,149,4
4,150,2
4,151,2
4,152,3
4,153,4
4,154,2
4,155,2
4,156,3
4,157,2
4,158,2
4,159,4
4,160,4
4,161,2
4,162,2
4,163,2
4,164,3
4,165,4
4,166,2
4,167,2
4,168,3
4,169,4
4,170,5
4,171,2
4,172,2
4,173,4
4,174,4
4,175,2
4,176,2
4,177,2
4,178,2
4,179,2
4,180,2
4,181,4
4,182,3
4,183,1
4,184,4
4,185,2
4,186,7
4,187,4
4,188,2
4,189,2
4,190,1
4,191,3
4,192,3
4,193,1
4,194,1
4,195,2
4,196,3
4,197,2
5,1,6
5,2,5
5,3,4
5,4,4
5,5,1
5,6,2
5,7,4
5,8,5
5,9,3
5,10,4
5,11,4
5,12,3
5,13,4
5,14,0
5,15,3
5,16,3
5,17,3
5,18,0
5,19,3
5,20,0
5,21,0
5,22,11
5,23,5
5,24,5
5,25,4
5,26,5
5,27,4
5,28,3
5,29,3
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,5
5,40,2
5,41,2
5,42,2
5,43,3
5,44,0
5,45,0
5,46,3
5,47,2
5,48,0
5,49,0
5,50,3
5,51,2
5,52,3
5,53,0
5,54,4
5,55,4
5,56,3
5,57,0
5,58,2
5,59,2
5,60,0
5,61,3
5,62,0
5,63,3
5,64,0
5,65,0
5,66,3
5,67,0
5,68,0
5,69,3
5,70,2
5,71,3
5,72,3
5,73,3
5,74,3
5,75,3
5,76,0
5,77,3
5,78,3
5,79,0
5,80,3
5,81,0
5,82,5
5,83,3
5,84,3
5,85,2
5,86,4
5,87,4
5,88,3
5,89,3
5,90,4
5,91,4
5,92,5
5,93,5
5,94,5
5,95,4
5,96,5
5,97,4
5,98,2
5,99,1
5,100,3
5,101,3
5,102,3
5,103,3
5,104,0
5,105,5
5,106,4
5,107,4
5,108,9
5,109,9
5,110,4
5,111,5
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,5
5,120,4
5,121,4
5,122,4
5,123,4
5,124,4
5,125,6
5,126,4
5,127,4
5,128,5
5,129,4
5,130,4
5,131,4
5,132,4
5,133,4
5,134,4
5,135,4
5,136,4
5,137,0
5,138,0
5,139,4
5,140,4
5,141,9
5,142,9
5,143,5
5,144,3
5,145,4
5,146,4
5,147,4
5,148,4
5,149,4
5,150,5
5,151,0
5,152,5
5,153,4
5,154,0
5,155,4
5,156,3
5,157,6
5,158,3
5,159,3
5,160,4
5,161,4
5,162,4
5,163,5
5,164,4
5,165,0
5,166,0
5,167,5
5,168,4
5,169,3
5,170,5
5,171,3
5,172,3
5,173,5
5,174,3
5,175,3
5,176,3
5,177,2
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,4
5,189,4
5,190,3
5,191,5
5,192,4
5,193,3
5,194,2
5,195,4
5,196,4
5,197,2
6,1,13
6,2,9
6,3,8
6,4,8
6,5,9
6,6,13
6,7,9
6,8,12
6,9,9
6,10,8
6,11,9
6,12,10
6,13,11
6,14,8
6,15,10
6,16,8
6,17,9
6,18,9
6,19,6
6,20,8
6,21,8
6,22,7
6,23,6
6,24,5
6,25,7
6,26,8
6,27,9
6,28,6
6,29,7
6,30,5
6,31,9
6,32,5
6,33,6
6,34,5
6,35,5
6,36,7
6,37,4
6,38,5
6,39,7
6,40,6
6,41,8
6,42,7
6,43,8
6,44,7
6,45,6
6,46,8
6,47,6
6,48,7
6,49,6
6,50,6
6,51,8
6,52,7
6,53,6
6,54,7
6,55,6
6,56,8
6,57,9
6,58,5
6,59,6
6,60,6
6,61,7
6,62,5
6,63,6
6,64,7
6,65,6
6,66,5
6,67,7
6,68,5
6,69,5
6,70,6
6,71,6
6,72,7
6,73,5
6,74,4
6,75,6
6,76,6
6,77,5
6,78,5
6,79,4
6,80,5
6,81,4
6,82,6
6,83,4
6,84,7
6,85,6
6,86,8
6,87,6
6,88,5
6,89,6
6,90,7
6,91,6
6,92,7
6,93,5
6,94,5
6,95,6
6,96,6
6,97,6
6,98,7
6,99,5
6,100,5
6,101,6
6,102,4
6,103,5
6,104,6
6,105,6
6,106,3
6,107,6
6,108,0
6,109,0
6,110,5
6,111,6
6,112,7
6,113,4
6,114,6
6,115,5
6,116,3
6,117,5
6,118,6
6,119,6
6,120,4
6,121,6
6,122,4
6,123,6
6,124,5
6,125,4
6,126,6
6,127,5
6,128,6
6,129,5
6,130,6
6,131,4
6,132,5
6,133,4
6,134,5
6,135,4
6,136,6
6,137,5
6,138,3
6,139,5
6,140,6
6,141,6
6,142,5
6,143,4
6,144,6
6,145,3
6,146,4
6,147,6
6,148,5
6,149,6
6,150,6
6,151,5
6,152,5
6,153,8
6,154,5
6,155,6
6,156,4
6,157,6
6,158,5
6,159,7
6,160,6
6,161,6
6,162,5
6,163,6
6,164,5
6,165,6
6,166,4
6,167,6
6,168,5
6,169,6
6,170,4
6,171,6
6,172,3
6,173,4
6,174,6
6,175,0
6,176,0
6,177,0
6,178,0
6,179,4
6,180,5
6,181,5
6,182,5
6,183,3
6,184,5
6,185,6
6,186,5
6,187,6
6,188,5
6,189,3
6,190,5
6,191,6
6,192,5
6,193,6
6,194,4
6,195,4
6,196,5
6,197,5
7,1,5
7,2,7
7,3,3
7,4,3
7,5,0
7,6,2
7,7,3
7,8,5
7,9,2
7,10,1
7,11,3
7,12,4
7,13,5
7,14,6
7,15,3
7,16,1
7,17,5
7,18,2
7,19,2
7,20,4
7,21,4
7,22,0
7,23,5
7,24,3
7,25,2
7,26,7
7,27,6
7,28,3
7,29,6
7,30,0
7,31,0
7,32,5
7,33,4
7,34,4
7,35,4
7,36,4
7,37,5
7,38,3
7,39,6
7,40,6
7,41,10
7,42,2
7,43,2
7,44,3
7,45,0
7,46,4
7,47,6
7,48,3
7,49,0
7,50,1
7,51,5
7,52,5
7,53,7
7,54,6
7,55,4
7,56,6
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,5
7,63,4
7,64,4
7,65,2
7,66,2
7,67,2
7,68,3
7,69,3
7,70,3
7,71,4
7,72,2
7,73,2
7,74,2
7,75,3
7,76,3
7,77,2
7,78,3
7,79,3
7,80,2
7,81,3
7,82,4
7,83,2
7,84,4
7,85,0
7,86,3
7,87,3
7,88,3
7,89,1
7,90,1
7,91,1
7,92,3
7,93,4
7,94,4
7,95,5
7,96,5
7,97,6
7,98,6
7,99,5
7,100,6
7,101,4
7,102,2
7,103,6
7,104,5
7,105,3
7,106,4
7,107,4
7,108,5
7,109,2
7,110,3
7,111,4
7,112,6
7,113,5
7,114,4
7,115,0
7,116,5
7,117,5
7,118,3
7,119,3
7,120,2
7,121,3
7,122,3
7,123,2
7,124,2
7,125,1
7,126,2
7,127,1
7,128,0
7,129,0
7,130,5
7,131,3
7,132,2
7,133,1
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,10
7,160,5
7,161,3
7,162,3
7,163,2
7,164,2
7,165,2
7,166,2
7,167,2
7,168,3
7,169,3
7,170,2
7,171,0
7,172,2
7,173,2
7,174,2
7,175,3
7,176,0
7,177,3
7,178,2
7,179,3
7,180,2
7,181,0
7,182,0
7,183,2
7,184,1
7,185,4
7,186,4
7,187,3
7,188,2
7,189,2
7,190,2
7,191,3
7,192,2
7,193,2
7,194,3
7,195,3
7,196,3
7,197,1
8,1,4
8,2,4
8,3,5
8,4,4
8,5,6
8,6,3
8,7,4
8,8,4
8,9,5
8,10,4
8,11,6
8,12,3
8,13,4
8,14,5
8,15,6
8,16,4
8,17,5
8,18,5
8,19,3
8,20,2
8,21,3
8,22,2
8,23,2
8,24,5
8,25,5
8,26,3
8,27,2
8,28,3
8,29,5
8,30,1
8,31,3
8,32,5
8,33,4
8,34,4
8,35,3
8,36,4
8,37,6
8,38,5
8,39,4
8,40,4
8,41,5
8,42,4
8,43,3
8,44,2
8,45,2
8,46,2
8,47,5
8,48,9
8,49,6
8,50,3
8,51,5
8,52,4
8,53,6
8,54,10
8,55,6
8,56,5
8,57,4
8,58,4
8,59,3
8,60,4
8,61,5
8,62,5
8,63,5
8,64,3
8,65,4
8,66,4
8,67,6
8,68,6
8,69,2
8,70,3
8,71,2
8,72,2
8,73,3
8,74,4
8,75,7
8,76,6
8,77,4
8,78,3
8,79,2
8,80,2
8,81,2
8,82,3
8,83,2
8,84,1
8,85,5
8,86,5
8,87,2
8,88,4
8,89,3
8,90,2
8,91,2
8,92,2
8,93,4
8,94,3
8,95,3
8,96,3
8,97,7
8,98,3
8,99,4
8,100,4
8,101,1
8,102,2
8,103,2
8,104,3
8,105,2
8,106,3
8,107,2
8,108,3
8,109,3
8,110,3
8,111,3
8,112,3
8,113,3
8,114,3
8,115,3
8,116,4
8,117,2
8,118,4
8,119,2
8,120,3
8,121,3
8,122,3
8,123,4
8,124,5
8,125,4
8,126,2
8,127,3
8,128,4
8,129,5
8,130,3
8,131,4
8,132,4
8,133,4
8,134,3
8,135,2
8,136,3
8,137,2
8,138,2
8,139,3
8,140,2
8,141,2
8,142,2
8,143,2
8,144,1
8,145,2
8,146,1
8,147,3
8,148,2
8,149,1
8,150,2
8,151,3
8,152,2
8,153,3
8,154,3
8,155,2
8,156,3
8,157,2
8,158,2
8,159,2
8,160,2
8,161,2
8,162,2
8,163,3
8,164,3
8,165,4
8,166,3
8,167,3
8,168,2
8,169,2
8,170,3
8,171,3
8,172,3
8,173,3
8,174,2
8,175,2
8,176,3
8,177,2
8,178,2
8,179,2
8,180,2
8,181,3
8,182,3
8,183,2
8,184,2
8,185,2
8,186,2
8,187,2
8,188,2
8,189,3
8,190,3
8,191,3
8,192,1
8,193,3
8,194,3
8,195,2
8,196,2
8,197,3
9,1,8
9,2,9
9,3,11
9,4,7
9,5,6
9,6,6
9,7,7
9,8,8
9,9,8
9,10,9
9,11,9
9,12,11
9,13,7
9,14,6
9,15,8
9,16,6
9,17,6
9,18,5
9,19,5
9,20,9
9,21,5
9,22,8
9,23,6
9,24,8
9,25,6
9,26,5
9,27,7
9,28,10
9,29,6
9,30,6
9,31,7
9,32,11
9,33,5
9,34,6
9,35,6
9,36,7
9,37,5
9,38,3
9,39,7
9,40,13
9,41,14
9,42,12
9,43,6
9,44,5
9,45,7
9,46,11
9,47,10
9,48,10
9,49,9
9,50,5
9,51,8
9,52,9
9,53,7
9,54,6
9,55,9
9,56,9
9,57,7
9,58,8
9,59,9
9,60,8
9,61,9
9,62,8
9,63,8
9,64,7
9,65,8
9,66,9
9,67,8
9,68,10
9,69,8
9,70,7
9,71,8
9,72,10
9,73,8
9,74,7
9,75,10
9,76,7
9,77,7
9,78,8
9,79,9
9,80,8
9,81,10
9,82,10
9,83,8
9,84,11
9,85,9
9,86,7
9,87,8
9,88,8
9,89,10
9,90,8
9,91,7
9,92,8
9,93,5
9,94,7
9,95,7
9,96,8
9,97,8
9,98,9
9,99,9
9,100,7
9,101,6
9,102,7
9,103,10
9,104,8
9,105,9
9,106,8
9,107,10
9,108,8
9,109,8
9,110,8
9,111,9
9,112,7
9,113,8
9,114,10
9,115,8
9,116,6
9,117,7
9,118,6
9,119,6
9,120,7
9,121,5
9,122,6
9,123,7
9,124,10
9,125,6
9,126,8
9,127,7
9,128,8
9,129,8
9,130,6
9,131,9
9,132,6
9,133,7
9,134,8
9,135,8
9,136,10
9,137,7
9,138,7
9,139,9
9,140,8
9,141,6
9,142,9
9,143,7
9,144,9
9,145,5
9,146,9
9,147,6
9,148,7
9,149,4
9,150,7
9,151,6
9,152,8
9,153,8
9,154,7
9,155,7
9,156,6
9,157,7
9,158,8
9,159,8
9,160,9
9,161,8
9,162,6
9,163,9
9,164,8
9,165,9
9,166,7
9,167,7
9,168,9
9,169,7
9,170,6
9,171,7
9,172,8
9,173,8
9,174,8
9,175,10
9,176,7
9,177,8
9,178,11
9,179,6
9,180,9
9,181,6
9,182,8
9,183,4
9,184,6
9,185,6
9,186,4
9,187,5
9,188,5
9,189,4
9,190,6
9,191,4
9,192,5
9,193,6
9,194,5
9,195,6
9,196,7
9,197,7
10,1,7
10,2,9
10,3,7
10,4,10
10,5,8
10,6,7
10,7,8
10,8,7
10,9,7
10,10,8
10,11,7
10,12,9
10,13,8
10,14,8
10,15,6
10,16,10
10,17,7
10,18,8
10,19,8
10,20,7
10,21,7
10,22,7
10,23,7
10,24,6
10,25,7
10,26,7
10,27,8
10,28,7
10,29,8
10,30,7
10,31,7
10,32,7
10,33,7
10,34,7
10,35,7
10,36,7
10,37,7
10,38,7
10,39,5
10,40,8
10,41,6
10,42,5
10,43,6
10,44,6
10,45,0
10,46,6
10,47,5
10,48,6
10,49,7
10,50,8
10,51,5
10,52,6
10,53,7
10,54,5
10,55,6
10,56,6
10,57,6
10,58,6
10,59,6
10,60,8
10,61,5
10,62,5
10,63,6
10,64,6
10,65,6
10,66,6
10,67,7
10,68,6
10,69,6
10,70,6
10,71,6
10,72,7
10,73,6
10,74,5
10,75,6
10,76,3
10,77,5
10,78,5
10,79,5
10,80,6
10,81,6
10,82,5
10,83,5
10,84,5
10,85,4
10,86,5
10,87,6
10,88,5
10,89,5
10,90,4
10,91,5
10,92,4
10,93,5
10,94,5
10,95,5
10,96,6
10,97,5
10,98,4
10,99,6
10,100,5
10,101,5
10,102,6
10,103,5
10,104,6
10,105,5
10,106,6
10,107,6
10,108,5
10,109,0
10,110,5
10,111,4
10,112,4
10,113,5
10,114,4
10,115,0
10,116,0
10,117,5
10,118,5
10,119,5
10,120,4
10,121,5
10,122,4
10,123,3
10,124,4
10,125,4
10,126,5
10,127,4
10,128,3
10,129,5
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,4
10,141,5
10,142,5
10,143,4
10,144,4
10,145,5
10,146,3
10,147,6
10,148,4
10,149,5
10,150,4
10,151,4
10,152,5
10,153,4
10,154,4
10,155,5
10,156,6
10,157,5
10,158,5
10,159,4
10,160,5
10,161,4
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,2
10,168,3
10,169,3
10,170,4
10,171,3
10,172,4
10,173,4
10,174,4
10,175,4
10,176,3
10,177,4
10,178,3
10,179,5
10,180,3
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,3
10,187,4
10,188,3
10,189,4
10,190,5
10,191,3
10,192,4
10,193,3
10,194,4
10,195,4
10,196,3
10,197,4
11,1,4
11,2,4
11,3,3
11,4,5
11,5,0
11,6,5
11,7,6
11,8,6
11,9,5
11,10,4
11,11,5
11,12,5
11,13,3
11,14,6
11,15,4
11,16,4
11,17,2
11,18,3
11,19,0
11,20,5
11,21,3
11,22,5
11,23,4
11,24,3
11,25,4
11,26,5
11,27,5
11,28,4
11,29,5
11,30,4
11,31,5
11,32,5
11,33,3
11,34,5
11,35,4
11,36,5
11,37,2
11,38,3
11,39,4
11,40,6
11,41,5
11,42,4
11,43,4
11,44,3
11,45,3
11,46,4
11,47,4
11,48,5
11,49,4
11,50,6
11,51,4
11,52,3
11,53,4
11,54,7
11,55,5
11,56,3
11,57,5
11,58,5
11,59,0
11,60,5
11,61,4
11,62,5
11,63,5
11,64,6
11,65,4
11,66,3
11,67,6
11,68,3
11,69,3
11,70,4
11,71,4
11,72,6
11,73,4
11,74,4
11,75,5
11,76,6
11,77,4
11,78,3
11,79,3
11,80,4
11,81,5
11,82,5
11,83,4
11,84,5
11,85,3
11,86,5
11,87,3
11,88,4
11,89,4
11,90,6
11,91,4
11,92,4
11,93,5
11,94,4
11,95,6
11,96,4
11,97,5
11,98,5
11,99,4
11,100,6
11,101,4
11,102,5
11,103,4
11,104,6
11,105,6
11,106,4
11,107,4
11,108,5
11,109,5
11,110,5
11,111,4
11,112,6
11,113,4
11,114,2
11,115,0
11,116,6
11,117,5
11,118,3
11,119,4
11,120,5
11,121,6
11,122,3
11,123,5
11,124,5
11,125,5
11,126,4
11,127,5
11,128,0
11,129,7
11,130,4
11,131,5
11,132,4
11,133,6
11,134,5
11,135,5
11,136,5
11,137,6
11,138,6
11,139,4
11,140,5
11,141,5
11,142,8
11,143,7
11,144,6
11,145,6
11,146,6
11,147,7
11,148,6
11,149,7
11,150,6
11,151,8
11,152,6
11,153,6
11,154,7
11,155,7
11,156,6
11,157,7
11,158,6
11,159,3
11,160,4
11,161,5
11,162,3
11,163,4
11,164,6
11,165,6
11,166,6
11,167,6
11,168,7
11,169,7
11,170,3
11,171,4
11,172,5
11,173,5
11,174,5
11,175,7
11,176,8
11,177,6
11,178,7
11,179,7
11,180,4
11,181,5
11,182,6
11,183,5
11,184,5
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,3
11,191,6
11,192,5
11,193,5
11,194,6
11,195,6
11,196,7
11,197,4
12,1,6
12,2,9
12,3,6
12,4,9
12,5,6
12,6,6
12,7,5
12,8,6
12,9,7
12,10,4
12,11,5
12,12,3
12,13,4
12,14,5
12,15,6
12,16,5
12,17,6
12,18,4
12,19,2
12,20,0
12,21,2
12,22,4
12,23,3
12,24,2
12,25,2
12,26,5
12,27,8
12,28,7
12,29,6
12,30,6
12,31,3
12,32,4
12,33,6
12,34,3
12,35,5
12,36,4
12,37,3
12,38,2
12,39,4
12,40,4
12,41,3
12,42,3
12,43,4
12,44,4
12,45,0
12,46,2
12,47,8
12,48,11
12,49,6
12,50,7
12,51,6
12,52,4
12,53,5
12,54,5
12,55,7
12,56,7
12,57,3
12,58,4
12,59,4
12,60,7
12,61,6
12,62,3
12,63,8
12,64,4
12,65,6
12,66,3
12,67,5
12,68,4
12,69,3
12,70,6
12,71,5
12,72,5
12,73,5
12,74,3
12,75,5
12,76,8
12,77,6
12,78,6
12,79,4
12,80,3
12,81,6
12,82,5
12,83,6
12,84,3
12,85,5
12,86,4
12,87,6
12,88,5
12,89,6
12,90,4
12,91,6
12,92,3
12,93,7
12,94,6
12,95,6
12,96,4
12,97,4
12,98,5
12,99,4
12,100,4
12,101,7
12,102,4
12,103,4
12,104,4
12,105,6
12,106,3
12,107,7
12,108,4
12,109,5
12,110,3
12,111,6
12,112,6
12,113,4
12,114,5
12,115,4
12,116,4
12,117,6
12,118,5
12,119,5
12,120,4
12,121,6
12,122,5
12,123,3
12,124,4
12,125,5
12,126,4
12,127,4
12,128,4
12,129,5
12,130,4
12,131,5
12,132,4
12,133,4
12,134,5
12,135,6
12,136,0
12,137,0
12,138,5
12,139,7
12,140,15
12,141,5
12,142,6
12,143,6
12,144,5
12,145,5
12,146,7
12,147,7
12,148,9
12,149,7
12,150,15
12,151,8
12,152,14
12,153,12
12,154,8
12,155,5
12,156,4
12,157,9
12,158,10
12,159,7
12,160,12
12,161,9
12,162,7
