"pharm","day","packets.daily"
9,67,28
9,68,29
9,69,24
9,70,19
9,71,26
9,72,31
9,73,22
9,74,23
9,75,33
9,76,23
9,77,23
9,78,26
9,79,24
9,80,32
9,81,29
9,82,39
9,83,31
9,84,31
9,85,32
9,86,20
9,87,28
9,88,26
9,89,46
9,90,26
9,91,20
9,92,26
9,93,16
9,94,30
9,95,21
9,96,25
9,97,27
9,98,28
9,99,42
9,100,17
9,101,18
9,102,20
9,103,26
9,104,23
9,105,25
9,106,30
9,107,29
9,108,31
9,109,29
9,110,24
9,111,33
9,112,19
9,113,50
9,114,38
9,115,24
9,116,23
9,117,24
9,118,17
9,119,17
9,120,21
9,121,15
9,122,20
9,123,30
9,124,31
9,125,25
9,126,29
9,127,18
9,128,34
9,129,27
9,130,18
9,131,36
9,132,20
9,133,19
9,134,24
9,135,36
9,136,39
9,137,29
9,138,25
9,139,32
9,140,26
9,141,20
9,142,26
9,143,19
9,144,32
9,145,20
9,146,44
9,147,18
9,148,28
9,149,12
9,150,29
9,151,21
9,152,25
9,153,42
9,154,23
9,155,19
9,156,21
9,157,22
9,158,26
9,159,23
9,160,44
9,161,34
9,162,20
9,163,63
9,164,24
9,165,54
9,166,28
9,167,21
9,168,40
9,169,24
9,170,29
9,171,22
9,172,28
9,173,37
9,174,30
9,175,39
9,176,26
9,177,30
9,178,38
9,179,20
9,180,32
9,181,25
9,182,38
9,183,13
9,184,27
9,185,22
9,186,15
9,187,19
9,188,21
9,189,16
9,190,16
9,191,8
9,192,16
9,193,19
9,194,22
9,195,25
9,196,23
9,197,32
10,1,16
10,2,20
10,3,14
10,4,16
10,5,14
10,6,15
10,7,18
10,8,15
10,9,18
10,10,18
10,11,15
10,12,18
10,13,18
10,14,16
10,15,11
10,16,20
10,17,17
10,18,17
10,19,15
10,20,12
10,21,12
10,22,12
10,23,12
10,24,10
10,25,16
10,26,12
10,27,19
10,28,12
10,29,14
10,30,17
10,31,17
10,32,19
10,33,15
10,34,16
10,35,15
10,36,15
10,37,18
10,38,14
10,39,11
10,40,18
10,41,10
10,42,11
10,43,15
10,44,15
10,45,0
10,46,14
10,47,13
10,48,17
10,49,16
10,50,18
10,51,14
10,52,17
10,53,18
10,54,10
10,55,15
10,56,16
10,57,13
10,58,14
10,59,15
10,60,20
10,61,13
10,62,13
10,63,14
10,64,16
10,65,14
10,66,13
10,67,17
10,68,15
10,69,14
10,70,13
10,71,12
10,72,16
10,73,15
10,74,12
10,75,13
10,76,8
10,77,13
10,78,15
10,79,11
10,80,13
10,81,14
10,82,14
10,83,11
10,84,11
10,85,9
10,86,10
10,87,13
10,88,7
10,89,7
10,90,7
10,91,9
10,92,5
10,93,8
10,94,8
10,95,8
10,96,10
10,97,9
10,98,6
10,99,8
10,100,7
10,101,7
10,102,10
10,103,10
10,104,9
10,105,8
10,106,9
10,107,9
10,108,8
10,109,0
10,110,8
10,111,7
10,112,6
10,113,8
10,114,5
10,115,0
10,116,0
10,117,8
10,118,7
10,119,7
10,120,5
10,121,7
10,122,6
10,123,3
10,124,7
10,125,6
10,126,6
10,127,5
10,128,5
10,129,7
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,5
10,141,7
10,142,7
10,143,6
10,144,5
10,145,8
10,146,4
10,147,10
10,148,6
10,149,6
10,150,6
10,151,6
10,152,6
10,153,7
10,154,6
10,155,7
10,156,7
10,157,11
10,158,8
10,159,9
10,160,7
10,161,6
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,2
10,168,4
10,169,5
10,170,6
10,171,4
10,172,6
10,173,6
10,174,5
10,175,5
10,176,5
10,177,5
10,178,5
10,179,6
10,180,5
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,3
10,187,8
10,188,5
10,189,7
10,190,8
10,191,5
10,192,5
10,193,5
10,194,6
10,195,6
10,196,5
10,197,9
11,1,8
11,2,16
11,3,22
11,4,20
11,5,0
11,6,15
11,7,24
11,8,16
11,9,12
11,10,26
11,11,10
11,12,28
11,13,8
11,14,12
11,15,7
11,16,12
11,17,4
11,18,10
11,19,0
11,20,23
11,21,9
11,22,7
11,23,15
11,24,26
11,25,18
11,26,20
11,27,14
11,28,10
11,29,12
11,30,12
11,31,13
11,32,21
11,33,7
11,34,15
11,35,10
11,36,23
11,37,4
11,38,6
11,39,6
11,40,21
11,41,26
11,42,9
11,43,28
11,44,6
11,45,6
11,46,6
11,47,6
11,48,13
11,49,23
11,50,14
11,51,10
11,52,10
11,53,19
11,54,18
11,55,29
11,56,15
11,57,14
11,58,18
11,59,0
11,60,14
11,61,18
11,62,15
11,63,13
11,64,10
11,65,11
11,66,26
11,67,23
11,68,6
11,69,11
11,70,7
11,71,13
11,72,18
11,73,13
11,74,8
11,75,18
11,76,21
11,77,11
11,78,7
11,79,16
11,80,10
11,81,18
11,82,18
11,83,13
11,84,13
11,85,18
11,86,17
11,87,15
11,88,13
11,89,11
11,90,21
11,91,23
11,92,13
11,93,28
11,94,12
11,95,17
11,96,15
11,97,18
11,98,13
11,99,16
11,100,17
11,101,27
11,102,16
11,103,8
11,104,13
11,105,15
11,106,19
11,107,25
11,108,12
11,109,14
11,110,9
11,111,14
11,112,19
11,113,19
11,114,20
11,115,0
11,116,18
11,117,16
11,118,15
11,119,12
11,120,21
11,121,16
11,122,10
11,123,15
11,124,15
11,125,12
11,126,18
11,127,13
11,128,0
11,129,15
11,130,16
11,131,15
11,132,15
11,133,16
11,134,12
11,135,15
11,136,20
11,137,15
11,138,14
11,139,10
11,140,21
11,141,12
11,142,17
11,143,16
11,144,12
11,145,25
11,146,28
11,147,15
11,148,14
11,149,17
11,150,14
11,151,17
11,152,15
11,153,12
11,154,16
11,155,13
11,156,15
11,157,21
11,158,14
11,159,23
11,160,10
11,161,11
11,162,9
11,163,8
11,164,10
11,165,12
11,166,13
11,167,17
11,168,14
11,169,14
11,170,7
11,171,11
11,172,14
11,173,12
11,174,17
11,175,17
11,176,19
11,177,12
11,178,16
11,179,17
11,180,10
11,181,15
11,182,16
11,183,13
11,184,11
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,6
11,191,12
11,192,11
11,193,11
11,194,10
11,195,11
11,196,14
11,197,7
12,1,22
12,2,24
12,3,20
12,4,28
12,5,33
12,6,36
12,7,18
12,8,20
12,9,28
12,10,15
12,11,20
12,12,20
12,13,15
12,14,22
12,15,20
12,16,11
12,17,32
12,18,12
12,19,9
12,20,0
12,21,10
12,22,22
12,23,10
12,24,15
12,25,12
12,26,20
12,27,25
12,28,20
12,29,17
12,30,21
12,31,9
12,32,10
12,33,16
12,34,12
12,35,13
12,36,15
12,37,12
12,38,10
12,39,8
12,40,15
12,41,15
12,42,10
12,43,13
12,44,10
12,45,0
12,46,10
12,47,22
12,48,35
12,49,18
12,50,28
12,51,22
12,52,15
12,53,30
12,54,20
12,55,20
12,56,42
12,57,20
12,58,11
12,59,10
12,60,37
12,61,25
12,62,15
12,63,21
12,64,15
12,65,25
12,66,15
12,67,25
12,68,15
12,69,15
12,70,25
12,71,15
12,72,20
12,73,17
12,74,20
12,75,20
12,76,25
12,77,22
12,78,12
12,79,15
12,80,15
12,81,15
12,82,15
12,83,18
12,84,14
12,85,20
12,86,15
12,87,23
12,88,17
12,89,30
12,90,15
12,91,31
12,92,25
12,93,22
12,94,20
12,95,17
12,96,10
12,97,20
12,98,20
12,99,21
12,100,20
12,101,25
12,102,22
12,103,14
12,104,15
12,105,24
12,106,10
12,107,22
12,108,25
12,109,30
12,110,10
12,111,22
12,112,26
12,113,15
12,114,22
12,115,14
12,116,18
12,117,20
12,118,18
12,119,15
12,120,9
12,121,22
12,122,15
12,123,25
12,124,16
12,125,20
12,126,16
12,127,18
12,128,12
12,129,23
12,130,15
12,131,25
12,132,15
12,133,12
12,134,19
12,135,20
12,136,0
12,137,0
12,138,16
12,139,14
12,140,34
12,141,25
12,142,13
12,143,14
12,144,12
12,145,12
12,146,11
12,147,11
12,148,15
12,149,11
12,150,24
12,151,23
12,152,19
12,153,18
12,154,13
12,155,7
12,156,8
12,157,12
12,158,15
12,159,14
12,160,18
12,161,11
12,162,11
